Title,Author,Genre
Needful Things,Stephen King,fiction
Voyager,Diana Gabaldon,fiction
,"Kenneth Branagh, William Shakespeare",fiction
Cujo,Stephen King,fiction
The Virgin Suicides,Jeffrey Eugenides,fiction
Dead to the World,Charlaine Harris,fiction
The Phantom Tollbooth,"Norton Juster, Jules Feiffer",fiction
The Way of Kings,Brandon Sanderson,fiction
Club Dead,Charlaine Harris,fiction
It's Kind of a Funny Story,Ned Vizzini,nonfiction
,Brandon Sanderson,fiction
After You,Jojo Moyes,fiction
The Language of Flowers,Vanessa Diffenbaugh,fiction
The Angel Experiment,James Patterson,fiction
High Fidelity,Nick Hornby,fiction
The Guardian,Nicholas Sparks,fiction
Oryx and Crake,Margaret Atwood,fiction
Timeline,Michael Crichton,fiction
Candide,Voltaire,fiction
Tuck Everlasting,Natalie Babbitt,nonfiction
Christine,"Stephen King, Marie Milpois",nonfiction
Are You My Mother?,P.D. Eastman,fiction
The Story of Art,E.H. Gombrich,fiction
Scarlet,Marissa Meyer,fiction
"Rich Dad , Poor Dad",Robert T. Kiyosaki,fiction
Silence ,Becca Fitzpatrick,fiction
The Magicians,Lev Grossman,fiction
A Great and Terrible Beauty,Libba Bray,fiction
Everything Is Illuminated,Jonathan Safran Foer,fiction
The Bourne Supremacy,Robert Ludlum,fiction
Easy,Tammara Webber,fiction
David Copperfield,"Charles Dickens, Jeremy Tambling",fiction
A Wizard of Earthsea,Ursula K. Le Guin,fiction
Because of Winn-Dixie,"Kate DiCamillo, Chris Sheban",fiction
A Separate Peace,John Knowles,fiction
The Rainmaker,John Grisham,fiction
Assassin's Apprentice,Robin Hobb,fiction
The Restaurant at the End of the Universe,Douglas Adams,fiction
Torment,Lauren Kate,fiction
The Tale of Peter Rabbit,Beatrix Potter,fiction
The Silver Chair,"C.S. Lewis, Pauline Baynes",fiction
The Hero of Ages,Brandon Sanderson,nonfiction
"Girl, Interrupted",Susanna Kaysen,fiction
"Are You There, Vodka? It's Me, Chelsea",Chelsea Handler,fiction
Jonathan Livingston Seagull,"Richard Bach, Russell Munson",fiction
City of Heavenly Fire,Cassandra Clare,fiction
Love You Forever,"Robert Munsch, Sheila McGraw",fiction
Cell,Stephen King,fiction
The Drawing of the Three,Stephen King,nonfiction
The Forgotten Garden,Kate Morton,fiction
Der ProzeÃŸ,"Franz Kafka, Edwin Muir, Willa Muir, Max Brod",fiction
This Lullaby,Sarah Dessen,fiction
Plain Truth,Jodi Picoult,fiction
Orange Is the New Black: My Year in a Women's Prison,Piper Kerman,fiction
The Hound of the Baskervilles,"Arthur Conan Doyle, Anne Perry",fiction
"Thinking, Fast and Slow",Daniel Kahneman,fiction
The Mists of Avalon,Marion Zimmer Bradley,fiction
"Are You There God? It's Me, Margaret",Judy Blume,fiction
Nights in Rodanthe,Nicholas Sparks,fiction
Mr. Mercedes,Stephen King,fiction
All Together Dead,Charlaine Harris,fiction
Midwives,Chris Bohjalian,fiction
The Polar Express,Chris Van Allsburg,nonfiction
The True Story of the Three Little Pigs,"Jon Scieszka, Lane Smith",fiction
Patriot Games,Tom Clancy,fiction
Veronika decide morrer,"Paulo Coelho, Margaret Jull Costa",fiction
Dead as a Doornail ,Charlaine Harris,fiction
"Shatter Me (Shatter Me, #1)",Tahereh Mafi,fiction
Starship Troopers,Robert A. Heinlein,fiction
I've Got Your Number,Sophie Kinsella,fiction
Sofies Verden,"Jostein Gaarder, Paulette MÃ¸ller",fiction
,Mark Cotta Vaz,fiction
The Martian Chronicles,Ray Bradbury,fiction
A Visit From the Goon Squad,Jennifer Egan,fiction
Heidi,"Johanna Spyri, Angelo  Rinaldi, Beverly Cleary",fiction
Prey,Michael Crichton,fiction
The Last Battle,C.S. Lewis,fiction
World Without End,Ken Follett,fiction
Chosen: A House of Night Novel,"P.C. Cast, Kristin Cast",fiction
Slammed,Colleen Hoover,fiction
"Beastly (Beastly, #1, Kendra Chronicles, #1)",Alex Flinn,fiction
Tales of Caunterbury,"Geoffrey Chaucer, Nevill Coghill",fiction
Baby Proof,Emily Giffin,nonfiction
Inheritance,Christopher Paolini,nonfiction
Uncle Tom's Cabin or Life Among the Lowly,Harriet Beecher Stowe,fiction
"Definitely Dead (Sookie Stackhouse, #6)",Charlaine Harris,fiction
Ensaio Sobre a Cegueira,"JosÃ© Saramago, Giovanni Pontiero",fiction
Freedom,Jonathan Franzen,fiction
Crossed,Ally Condie,fiction
The White Tiger,Aravind Adiga,fiction
The Corrections,Jonathan Franzen,fiction
Dreams from My Father,Barack Obama,nonfiction
Congo,Michael Crichton,nonfiction
Interpreter of Maladies,Jhumpa Lahiri,fiction
Breakfast at Tiffany's,Truman Capote,fiction
The Passage,Justin Cronin,fiction
Anansi Boys,Neil Gaiman,nonfiction
Along for the Ride,Sarah Dessen,fiction
Everything I Never Told You,Celeste Ng,fiction
La casa de los espÃ­ritus,"Isabel Allende, Magda Bogin",fiction
The Dead Zone,Stephen King,fiction
Murder in the Calais Coach,Agatha Christie,fiction
Americanah,Chimamanda Ngozi Adichie,fiction
Suzanne's Diary for Nicholas,James Patterson,fiction
Firestarter,Stephen King,fiction
Entwined with You,Sylvia Day,fiction
The Storied Life of A.J. Fikry,Gabrielle Zevin,fiction
Mad About Madeline,Ludwig Bemelmans,fiction
Think and Grow Rich,Napoleon Hill,fiction
Jonathan Strange & Mr Norrell,Susanna Clarke,fiction
A Bend in the Road,Nicholas Sparks,fiction
The House of Hades,Rick Riordan,nonfiction
Gone,Michael  Grant,fiction
The Wedding,Nicholas Sparks,fiction
1776,David McCullough,fiction
Beautiful Ruins,Jess Walter,fiction
On Writing: A Memoir of the Craft,Stephen King,fiction
Firefly Lane,Kristin Hannah,fiction
Sphere,Michael Crichton,fiction
Love the One You're With,Emily Giffin,fiction
The Silkworm,"Robert Galbraith, J.K. Rowling",fiction
The Vampire Lestat,Anne Rice,fiction
State of Wonder,Ann Patchett,fiction
The Silver Linings Playbook,Matthew Quick,fiction
The Constant Princess,Philippa Gregory,fiction
Mrs Dalloway,"Virginia Woolf, Maureen Howard",fiction
Bag of Bones,Stephen King,fiction
The Cider House Rules,John Irving,fiction
Thinner,"Richard Bachman, Stephen King",fiction
Walk Two Moons,Sharon Creech,nonfiction
Onze minutos,"Paulo Coelho, Margaret Jull Costa",fiction
Nine Stories,J.D. Salinger,fiction
Unwind,Neal Shusterman,fiction
"Drums of Autumn (Outlander, #4)",Diana Gabaldon,nonfiction
Prodigy,Marie Lu,fiction
The Tragedie of King Lear,William Shakespeare,fiction
Death of a Salesman,Arthur Miller,fiction
The Choice,Nicholas Sparks,fiction
,Kate Egan,fiction
The Sound and the Fury,William Faulkner,fiction
,Allie Brosh,fiction
The Shadow Rising ,Robert Jordan,nonfiction
Shantaram,Gregory David Roberts,fiction
From Dead to Worse,Charlaine Harris,fiction
The Waste Lands,"Stephen King, Ned Dameron",fiction
The Bone Collector,Jeffery Deaver,fiction
Der Vorleser,"Bernhard Schlink, Carol Brown Janeway",fiction
Hyperion,Dan Simmons,fiction
The Pearl of the World,John Steinbeck,fiction
The Exorcist,William Peter Blatty,fiction
The Short Second Life of Bree Tanner,Stephenie Meyer,fiction
Snow Falling on Cedars,David Guterson,fiction
Roots,Alex Haley,fiction
Batman: The Killing Joke ,"Alan Moore, Brian Bolland, Tim Sale",fiction
Invisible Man,Ralph Ellison,fiction
A Long Way Gone. Memoirs of a Boy Soldier,Ishmael Beah,fiction
Mrs. Frisby and the Rats of NIMH,Robert C. O'Brien,fiction
Different Seasons,Stephen King,fiction
The Little House Collection,"Laura Ingalls Wilder, Garth Williams",fiction
The Girls' Guide to Hunting and Fishing,Melissa Bank,nonfiction
Wool Omnibus,Hugh Howey,fiction
The Power of Now,Eckhart Tolle,fiction
The Lies of Locke Lamora,Scott Lynch,fiction
Sabriel,Garth Nix,fiction
Dead and Gone,Charlaine Harris,fiction
The Storyteller,Jodi Picoult,fiction
Obsidian,Jennifer L. Armentrout,fiction
"Life, the Universe and Everything",Douglas Adams,fiction
Crown of Midnight,Sarah J. Maas,fiction
Half Broke Horses: A True Life Novel,Jeannette Walls,fiction
Mort,Terry Pratchett,fiction
"The Iron King (The Iron Fey, #1) ",Julie Kagawa,fiction
Lonesome Dove,Larry McMurtry,fiction
Stiff: The Curious Lives of Human Cadavers,Mary Roach,nonfiction
Bloodlines,Richelle Mead,fiction
Ender's Shadow,Orson Scott Card,nonfiction
Twenties Girl,Sophie Kinsella,fiction
Schindler's Ark,Thomas Keneally,fiction
The Bluest Eye,Toni Morrison,fiction
The White Queen,Philippa Gregory,fiction
The Autobiography of Malcolm X,"Malcolm X, Alex Haley",nonfiction
Seabiscuit,Laura Hillenbrand,fiction
Shutter Island,Dennis Lehane,fiction
The Complete Sherlock Holmes,Arthur Conan Doyle,fiction
The Tragedy of Julius Caesar,"William Shakespeare, Roma Gill",fiction
The Taming of the Shrew,William Shakespeare,nonfiction
Cress,Marissa Meyer,nonfiction
Just Kids,Patti Smith,fiction
,Phaidon Press,fiction
Jemima J,Jane Green,fiction
Notre-Dame de Paris,"Victor Hugo, Walter J. Cobb",nonfiction
A Fine Balance,Rohinton Mistry,fiction
Calvin and Hobbes,"Bill Watterson, G.B. Trudeau",nonfiction
Specials,Scott Westerfeld,fiction
The Awakening,Kate Chopin,fiction
Hunted,"P.C. Cast, Kristin Cast",fiction
For One More Day,Mitch Albom,fiction
Clear and Present Danger,Tom Clancy,fiction
Falling Up,Shel Silverstein,fiction
Sh*t My Dad Says,Justin Halpern,nonfiction
Trainspotting,"Irvine Welsh, Eric Lindor Fall",fiction
Foundation and Empire,Isaac Asimov,fiction
House Rules,Jodi Picoult,nonfiction
Doctor Sleep,Stephen King,fiction
About a Boy,Nick Hornby,fiction
On Dublin Street,Samantha Young,nonfiction
"One Fish, Two Fish, Red Fish, Blue Fish",Dr. Seuss,nonfiction
Watchers,Dean Koontz,fiction
The Story of My Life,Helen Keller,nonfiction
This Is Where I Leave You,Jonathan Tropper,fiction
Abraham Lincoln: Vampire Hunter,Seth Grahame-Smith,fiction
The Tempest,William Shakespeare,fiction
Burned: A House of Night Novel,"P.C. Cast, Kristin Cast",fiction
Wizard and Glass,"Stephen King, Dave McKean",fiction
The Circle,Dave Eggers,fiction
The Invention of Hugo Cabret,Brian Selznick,fiction
The Good Girl,Mary Kubica,fiction
"Fallen Too Far (Too Far, #1)",Abbi Glines,fiction
Landline,Rainbow Rowell,fiction
Tempted,"P.C. Cast, Kristin Cast",fiction
No Country for Old Men,Cormac McCarthy,fiction
Wolf Hall,Hilary Mantel,fiction
Howl's Moving Castle,Diana Wynne Jones,fiction
Dreamcatcher,"Stephen King, William Olivier Desmond",fiction
Walden; or Life in the Woods,Henry David Thoreau,nonfiction
The Remains of the Day,Kazuo Ishiguro,nonfiction
The Best of Me,Nicholas Sparks,fiction
The Sense of an Ending,Julian Barnes,fiction
A is for Alibi,Sue Grafton,fiction
Shanghai Girls,Lisa See,nonfiction
The Wind in the Willows,"Kenneth Grahame, Gillian Avery",fiction
To All the Boys I've Loved Before,Jenny Han,nonfiction
Persepolis,"Marjane Satrapi, Mattias Ripa",fiction
A Room with a View,E.M. Forster,fiction
The DUFF: Designated Ugly Fat Friend,Kody Keplinger,fiction
Lock and Key,Sarah Dessen,nonfiction
Naked in Death,J.D. Robb,fiction
The Chamber,John Grisham,fiction
Midnight Sun (Partial Draft),Stephenie Meyer,fiction
The Unlikely Pilgrimage of Harold Fry,Rachel Joyce,fiction
Every Day,David Levithan,fiction
Xenocide,Orson Scott Card,fiction
A Court of Thorns and Roses,Sarah J. Maas,nonfiction
Chicka Chicka Boom Boom,"Bill Martin Jr., John Archambault, Lois Ehlert",fiction
Smile,Raina Telgemeier,fiction
 Animal Farm & 1984,"George Orwell, Christopher Hitchens",fiction
The Deep End of the Ocean,Jacquelyn Mitchard,fiction
The Bonesetter's Daughter,Amy Tan,nonfiction
"Angus, Thongs and Full-Frontal Snogging",Louise Rennison,fiction
Mr. Penumbra's 24-Hour Bookstore,Robin Sloan,fiction
Flowers in the Attic,V.C. Andrews,children
When Breath Becomes Air,"Paul Kalanithi, Abraham Verghese",fiction
Maniac Magee,Jerry Spinelli,fiction
Invisible Monsters,Chuck Palahniuk,fiction
"Twelfth Night; or, What You Will",William Shakespeare,fiction
Gathering Blue,Lois Lowry,fiction
The Westing Game,Ellen Raskin,fiction
Red Rising,Pierce Brown,fiction
The Way of Shadows,Brent Weeks,fiction
The Bean Trees,Barbara Kingsolver,children
Walking Disaster,Jamie McGuire,fiction
Words of Radiance,Brandon Sanderson,fiction
Guess How Much I Love You,"Sam McBratney, Anita Jeram",fiction
The Fiery Cross,Diana Gabaldon,fiction
Night Shift,"Stephen King, John D. MacDonald",fiction
Jaws,Peter Benchley,fiction
The History of Love,Nicole Krauss,fiction
Dead in the Family,Charlaine Harris,fiction
La peste,"Albert Camus, Stuart Gilbert",fiction
The Reptile Room,"Lemony Snicket, Brett Helquist",fiction
Brain on Fire,Susannah Cahalan,fiction
Wicked Lovely ,Melissa Marr,fiction
Curious George,H.A. Rey,fiction
A Beautiful Mind,Sylvia Nasar,fiction
The Jungle,"Upton Sinclair, Earl Lee, Kathleen DeGrave",fiction
The Summoning,Kelley Armstrong,fiction
Storm Island,Ken Follett,fiction
The Blind Assassin,Margaret Atwood,nonfiction
Hollow City,Ransom Riggs,fiction
House of Sand and Fog,Andre Dubus III,fiction
The Girl with All the Gifts,M.R. Carey,fiction
As I Lay Dying,William Faulkner,nonfiction
Harold and the Purple Crayon,Crockett Johnson,fiction
"Lover Eternal (Black Dagger Brotherhood, #2)",J.R. Ward,nonfiction
,Isaac Asimov,nonfiction
Fool Moon ,Jim Butcher,fiction
David and Goliath,Malcolm Gladwell,nonfiction
Guards! Guards!,Terry Pratchett,fiction
The Year of Magical Thinking,Joan Didion,fiction
We Need to Talk About Kevin,Lionel Shriver,fiction
Rendezvous with Rama,Arthur C. Clarke,fiction
The Queen of the Damned,Anne Rice,fiction
The Age of Innocence,"Edith Wharton, Maureen Howard",fiction
The Selfish Gene,Richard Dawkins,fiction
Year of Wonders: A Novel of the Plague,Geraldine Brooks,fiction
The Black Echo,Michael Connelly,nonfiction
Anthem,Ayn Rand,fiction
Gabriel's Inferno,Sylvain Reynard,fiction
Cloudy with a Chance of Meatballs,"Judi Barrett, Ron Barrett",fiction
Major Pettigrew's Last Stand,Helen Simonson,fiction
Vision in White,Nora Roberts,fiction
The Tenth Circle,Jodi Picoult,fiction
The Throne of Fire,Rick Riordan,nonfiction
Old Man's War,John Scalzi,fiction
Gerald's Game,Stephen King,fiction
Two for the Dough,Janet Evanovich,nonfiction
The Forever War,Joe Haldeman,fiction
Insomnia,"Stephen King, Bettina Blanch Tyroller",fiction
Reading Lolita in Tehran: A Memoir in Books,Azar Nafisi,fiction
The Blade Itself,Joe Abercrombie,fiction
The Arctic Incident,Eoin Colfer,nonfiction
The Shipping News,Annie Proulx,fiction
The Marriage Plot,Jeffrey Eugenides,fiction
Hija de la fortuna,"Isabel Allende, Margaret Sayers Peden",fiction
Luckiest Girl Alive,Jessica Knoll,fiction
"Crank (Crank, #1)",Ellen Hopkins,fiction
The Raven Boys,Maggie Stiefvater,nonfiction
I Am Legend and Other Stories,Richard Matheson,fiction
Olive Kitteridge,Elizabeth Strout,fiction
Not that Kind of Girl,"Lena Dunham, Joana Avillez",nonfiction
Fire,Kristin Cashore,fiction
En attendant Godot,Samuel Beckett,fiction
White Fang,Jack London,fiction
Wolves of the Calla,"Stephen King, Bernie Wrightson",fiction
His Dark Materials,Philip Pullman,fiction
The Edge of Never,J.A. Redmerski,fiction
Reconstructing Amelia,Kimberly McCreight,nonfiction
The One Plus One,Jojo Moyes,fiction
The Hours,Michael Cunningham,fiction
Wallbanger,Alice Clayton,nonfiction
Holidays on Ice,David Sedaris,fiction
Desperation,Stephen King,fiction
Passion,Lauren Kate,fiction
The Kill Order,James Dashner,fiction
Angelfall,Susan Ee,fiction
Empire Falls,Richard Russo,fiction
The Fires of Heaven,Robert Jordan,children
I'll Give You the Sun,Jandy Nelson,fiction
Survivor,Chuck Palahniuk,fiction
Shopaholic and Baby,Sophie Kinsella,fiction
The Dark Tower,Stephen King,fiction
Twilight Director's Notebook,Catherine Hardwicke,fiction
Shopaholic Abroad,Sophie Kinsella,fiction
Linger,Maggie Stiefvater,fiction
The Complete Anne of Green Gables Boxed Set,L.M. Montgomery,fiction
The Gathering Storm,"Robert Jordan, Brandon Sanderson",fiction
Middlemarch,"George Eliot, Michel Faber",nonfiction
Point of Retreat,Colleen Hoover,fiction
The Partner,John Grisham,fiction
The Hobbit and The Lord of the Rings,J.R.R. Tolkien,fiction
Thoughtless,S.C. Stephens,fiction
Presumed Innocent,Scott Turow,fiction
The Dark Half,Stephen King,fiction
Cleopatra: A Life,Stacy Schiff,fiction
Steelheart,Brandon Sanderson,fiction
Voyage au centre de la Terre,Jules Verne,nonfiction
The Happiness Project,Gretchen Rubin,fiction
The Man in the High Castle,Philip K. Dick,fiction
Inferno,"Dante Alighieri, Anthony M. Esolen",fiction
Shadow of Night,Deborah Harkness,fiction
Leaving Time,Jodi Picoult,fiction
